n,t,S,E,I,R
1,439.0,382.0,137.0,42.0
1,438.0,383.0,137.0,42.0
1,438.0,382.0,138.0,42.0
1,437.0,383.0,138.0,42.0
1,437.0,383.0,137.0,43.0
1,437.0,383.0,136.0,44.0
1,436.0,384.0,136.0,44.0
1,435.0,385.0,136.0,44.0
1,435.0,384.0,137.0,44.0
1,435.0,383.0,138.0,44.0
1,434.0,384.0,138.0,44.0
1,434.0,383.0,139.0,44.0
1,434.0,382.0,140.0,44.0
1,434.0,381.0,141.0,44.0
1,433.0,382.0,141.0,44.0
1,432.0,383.0,141.0,44.0
1,432.0,382.0,142.0,44.0
1,431.0,383.0,142.0,44.0
1,431.0,382.0,143.0,44.0
1,430.0,383.0,143.0,44.0
1,429.0,384.0,143.0,44.0
1,428.0,385.0,143.0,44.0
1,427.0,386.0,143.0,44.0
1,426.0,387.0,143.0,44.0
1,425.0,388.0,143.0,44.0
1,424.0,389.0,143.0,44.0
1,423.0,390.0,143.0,44.0
1,422.0,391.0,143.0,44.0
1,421.0,392.0,143.0,44.0
1,420.0,393.0,143.0,44.0
1,419.0,394.0,143.0,44.0
1,418.0,395.0,143.0,44.0
1,418.0,394.0,144.0,44.0
1,418.0,394.0,143.0,45.0
1,417.0,395.0,143.0,45.0
1,416.0,396.0,143.0,45.0
1,416.0,395.0,144.0,45.0
1,416.0,395.0,143.0,46.0
1,415.0,396.0,143.0,46.0
1,414.0,397.0,143.0,46.0
1,414.0,396.0,144.0,46.0
1,414.0,395.0,145.0,46.0
1,413.0,396.0,145.0,46.0
1,413.0,395.0,146.0,46.0
1,413.0,394.0,147.0,46.0
1,412.0,395.0,147.0,46.0
1,411.0,396.0,147.0,46.0
1,410.0,397.0,147.0,46.0
1,409.0,398.0,147.0,46.0
1,408.0,399.0,147.0,46.0
1,407.0,400.0,147.0,46.0
1,407.0,400.0,146.0,47.0
1,406.0,401.0,146.0,47.0
1,405.0,402.0,146.0,47.0
1,404.0,403.0,146.0,47.0
1,403.0,404.0,146.0,47.0
1,403.0,403.0,147.0,47.0
1,403.0,403.0,146.0,48.0
1,402.0,404.0,146.0,48.0
1,402.0,403.0,147.0,48.0
1,401.0,404.0,147.0,48.0
1,400.0,405.0,147.0,48.0
1,399.0,406.0,147.0,48.0
1,398.0,407.0,147.0,48.0
1,397.0,408.0,147.0,48.0
1,396.0,409.0,147.0,48.0
1,395.0,410.0,147.0,48.0
1,394.0,411.0,147.0,48.0
1,393.0,412.0,147.0,48.0
1,392.0,413.0,147.0,48.0
1,392.0,412.0,148.0,48.0
1,391.0,413.0,148.0,48.0
1,390.0,414.0,148.0,48.0
1,390.0,413.0,149.0,48.0
1,389.0,414.0,149.0,48.0
1,389.0,413.0,150.0,48.0
1,389.0,412.0,151.0,48.0
1,388.0,413.0,151.0,48.0
1,387.0,414.0,151.0,48.0
1,386.0,415.0,151.0,48.0
1,385.0,416.0,151.0,48.0
1,384.0,417.0,151.0,48.0
1,384.0,417.0,150.0,49.0
1,383.0,418.0,150.0,49.0
1,383.0,418.0,149.0,50.0
1,382.0,419.0,149.0,50.0
1,381.0,420.0,149.0,50.0
1,380.0,421.0,149.0,50.0
1,380.0,420.0,150.0,50.0
1,380.0,419.0,151.0,50.0
1,380.0,418.0,152.0,50.0
1,380.0,417.0,153.0,50.0
1,379.0,418.0,153.0,50.0
1,378.0,419.0,153.0,50.0
1,378.0,418.0,154.0,50.0
1,377.0,419.0,154.0,50.0
1,378.0,418.0,154.0,50.0
1,377.0,419.0,154.0,50.0
1,376.0,420.0,154.0,50.0
1,375.0,421.0,154.0,50.0
1,374.0,422.0,154.0,50.0
1,373.0,423.0,154.0,50.0
1,372.0,424.0,154.0,50.0
1,372.0,424.0,153.0,51.0
1,371.0,425.0,153.0,51.0
1,370.0,426.0,153.0,51.0
1,369.0,427.0,153.0,51.0
1,369.0,426.0,154.0,51.0
1,369.0,425.0,155.0,51.0
1,368.0,426.0,155.0,51.0
1,368.0,425.0,156.0,51.0
1,367.0,426.0,156.0,51.0
1,367.0,425.0,157.0,51.0
1,367.0,424.0,158.0,51.0
1,366.0,425.0,158.0,51.0
1,365.0,426.0,158.0,51.0
1,364.0,427.0,158.0,51.0
1,363.0,428.0,158.0,51.0
1,363.0,427.0,159.0,51.0
1,362.0,428.0,159.0,51.0
1,362.0,427.0,160.0,51.0
1,361.0,428.0,160.0,51.0
1,360.0,429.0,160.0,51.0
1,361.0,428.0,160.0,51.0
1,361.0,427.0,161.0,51.0
1,360.0,428.0,161.0,51.0
1,360.0,427.0,162.0,51.0
1,360.0,427.0,161.0,52.0
1,359.0,428.0,161.0,52.0
1,358.0,429.0,161.0,52.0
1,357.0,430.0,161.0,52.0
1,357.0,429.0,162.0,52.0
1,356.0,430.0,162.0,52.0
1,355.0,431.0,162.0,52.0
1,354.0,432.0,162.0,52.0
1,354.0,432.0,161.0,53.0
1,354.0,431.0,162.0,53.0
1,353.0,432.0,162.0,53.0
1,352.0,433.0,162.0,53.0
1,351.0,434.0,162.0,53.0
1,350.0,435.0,162.0,53.0
1,349.0,436.0,162.0,53.0
1,349.0,436.0,161.0,54.0
1,348.0,437.0,161.0,54.0
1,347.0,438.0,161.0,54.0
1,347.0,437.0,162.0,54.0
1,346.0,438.0,162.0,54.0
1,346.0,437.0,163.0,54.0
1,346.0,436.0,164.0,54.0
1,345.0,437.0,164.0,54.0
1,344.0,438.0,164.0,54.0
1,344.0,437.0,165.0,54.0
1,344.0,436.0,166.0,54.0
1,343.0,437.0,166.0,54.0
1,342.0,438.0,166.0,54.0
1,341.0,439.0,166.0,54.0
1,340.0,440.0,166.0,54.0
1,339.0,441.0,166.0,54.0
1,338.0,442.0,166.0,54.0
1,339.0,442.0,166.0,53.0
1,338.0,443.0,166.0,53.0
1,339.0,442.0,166.0,53.0
1,338.0,443.0,166.0,53.0
1,338.0,443.0,165.0,54.0
1,338.0,442.0,166.0,54.0
1,337.0,443.0,166.0,54.0
1,336.0,444.0,166.0,54.0
1,336.0,443.0,167.0,54.0
1,336.0,443.0,166.0,55.0
1,336.0,442.0,167.0,55.0
1,336.0,441.0,168.0,55.0
1,335.0,442.0,168.0,55.0
1,335.0,441.0,169.0,55.0
1,334.0,442.0,169.0,55.0
1,333.0,443.0,169.0,55.0
1,333.0,442.0,170.0,55.0
1,333.0,441.0,171.0,55.0
1,332.0,442.0,171.0,55.0
1,332.0,442.0,170.0,56.0
1,331.0,443.0,170.0,56.0
1,330.0,444.0,170.0,56.0
1,330.0,443.0,171.0,56.0
1,329.0,444.0,171.0,56.0
1,329.0,443.0,172.0,56.0
1,329.0,442.0,173.0,56.0
1,328.0,443.0,173.0,56.0
1,327.0,444.0,173.0,56.0
1,327.0,443.0,174.0,56.0
1,327.0,442.0,175.0,56.0
1,326.0,443.0,175.0,56.0
1,326.0,442.0,176.0,56.0
1,325.0,443.0,176.0,56.0
1,324.0,444.0,176.0,56.0
1,324.0,443.0,177.0,56.0
1,323.0,444.0,177.0,56.0
1,322.0,445.0,177.0,56.0
1,322.0,444.0,178.0,56.0
1,322.0,443.0,179.0,56.0
1,321.0,444.0,179.0,56.0
1,320.0,445.0,179.0,56.0
1,319.0,446.0,179.0,56.0
1,319.0,445.0,180.0,56.0
1,319.0,444.0,181.0,56.0
1,319.0,443.0,182.0,56.0
1,318.0,444.0,182.0,56.0
1,317.0,445.0,182.0,56.0
1,316.0,446.0,182.0,56.0
1,315.0,447.0,182.0,56.0
1,315.0,446.0,183.0,56.0
1,315.0,445.0,184.0,56.0
1,315.0,445.0,183.0,57.0
1,315.0,445.0,182.0,58.0
1,314.0,446.0,182.0,58.0
1,314.0,445.0,183.0,58.0
1,313.0,446.0,183.0,58.0
1,312.0,447.0,183.0,58.0
1,311.0,448.0,183.0,58.0
1,311.0,447.0,184.0,58.0
1,311.0,446.0,185.0,58.0
1,310.0,447.0,185.0,58.0
1,310.0,446.0,186.0,58.0
1,309.0,447.0,186.0,58.0
1,309.0,446.0,187.0,58.0
1,308.0,447.0,187.0,58.0
1,307.0,448.0,187.0,58.0
1,307.0,447.0,188.0,58.0
1,307.0,446.0,189.0,58.0
1,307.0,446.0,188.0,59.0
1,306.0,447.0,188.0,59.0
1,305.0,448.0,188.0,59.0
1,304.0,449.0,188.0,59.0
1,304.0,448.0,189.0,59.0
1,304.0,447.0,190.0,59.0
1,304.0,447.0,189.0,60.0
1,303.0,448.0,189.0,60.0
1,302.0,449.0,189.0,60.0
1,303.0,448.0,189.0,60.0
1,302.0,449.0,189.0,60.0
1,302.0,448.0,190.0,60.0
1,301.0,449.0,190.0,60.0
1,301.0,448.0,191.0,60.0
1,301.0,447.0,192.0,60.0
1,301.0,446.0,193.0,60.0
1,302.0,445.0,193.0,60.0
1,302.0,445.0,192.0,61.0
1,302.0,444.0,193.0,61.0
1,303.0,443.0,193.0,61.0
1,302.0,444.0,193.0,61.0
1,303.0,443.0,193.0,61.0
1,302.0,444.0,193.0,61.0
1,301.0,445.0,193.0,61.0
1,300.0,446.0,193.0,61.0
1,299.0,447.0,193.0,61.0
1,299.0,446.0,194.0,61.0
1,298.0,447.0,194.0,61.0
1,298.0,447.0,193.0,62.0
1,298.0,447.0,192.0,63.0
1,297.0,448.0,192.0,63.0
1,296.0,449.0,192.0,63.0
1,296.0,449.0,191.0,64.0
1,295.0,450.0,191.0,64.0
1,295.0,449.0,192.0,64.0
1,294.0,450.0,192.0,64.0
1,293.0,451.0,192.0,64.0
1,293.0,450.0,193.0,64.0
1,293.0,449.0,194.0,64.0
1,292.0,450.0,194.0,64.0
1,292.0,450.0,193.0,65.0
1,291.0,451.0,193.0,65.0
1,290.0,452.0,193.0,65.0
1,289.0,453.0,193.0,65.0
1,288.0,454.0,193.0,65.0
1,288.0,453.0,194.0,65.0
1,288.0,452.0,195.0,65.0
1,287.0,453.0,195.0,65.0
1,286.0,454.0,195.0,65.0
1,285.0,455.0,195.0,65.0
1,284.0,456.0,195.0,65.0
1,284.0,455.0,196.0,65.0
1,283.0,456.0,196.0,65.0
1,283.0,455.0,197.0,65.0
1,282.0,456.0,197.0,65.0
1,281.0,457.0,197.0,65.0
1,280.0,458.0,197.0,65.0
1,279.0,459.0,197.0,65.0
1,278.0,460.0,197.0,65.0
1,277.0,461.0,197.0,65.0
1,276.0,462.0,197.0,65.0
1,275.0,463.0,197.0,65.0
1,275.0,463.0,196.0,66.0
1,275.0,463.0,195.0,67.0
1,274.0,464.0,195.0,67.0
1,274.0,463.0,196.0,67.0
1,273.0,464.0,196.0,67.0
1,272.0,465.0,196.0,67.0
1,272.0,464.0,197.0,67.0
1,272.0,463.0,198.0,67.0
1,271.0,464.0,198.0,67.0
1,271.0,463.0,199.0,67.0
1,270.0,464.0,199.0,67.0
1,271.0,463.0,199.0,67.0
1,271.0,462.0,200.0,67.0
1,271.0,461.0,201.0,67.0
1,270.0,462.0,201.0,67.0
1,269.0,463.0,201.0,67.0
1,268.0,464.0,201.0,67.0
1,267.0,465.0,201.0,67.0
1,266.0,466.0,201.0,67.0
1,266.0,466.0,200.0,68.0
1,266.0,466.0,199.0,69.0
1,266.0,465.0,200.0,69.0
1,265.0,466.0,200.0,69.0
1,264.0,467.0,200.0,69.0
1,264.0,466.0,201.0,69.0
1,263.0,467.0,201.0,69.0
1,262.0,468.0,201.0,69.0
1,261.0,469.0,201.0,69.0
1,261.0,468.0,202.0,69.0
1,262.0,467.0,202.0,69.0
1,261.0,468.0,202.0,69.0
1,260.0,469.0,202.0,69.0
1,260.0,468.0,203.0,69.0
1,261.0,467.0,203.0,69.0
1,260.0,468.0,203.0,69.0
1,259.0,469.0,203.0,69.0
1,258.0,470.0,203.0,69.0
1,258.0,470.0,202.0,70.0
1,258.0,469.0,203.0,70.0
1,258.0,468.0,204.0,70.0
1,258.0,468.0,203.0,71.0
1,258.0,467.0,204.0,71.0
1,258.0,466.0,205.0,71.0
1,258.0,465.0,206.0,71.0
1,257.0,466.0,206.0,71.0
1,257.0,466.0,205.0,72.0
1,257.0,465.0,206.0,72.0
1,256.0,466.0,206.0,72.0
1,256.0,465.0,207.0,72.0
1,256.0,465.0,206.0,73.0
1,255.0,466.0,206.0,73.0
1,255.0,465.0,207.0,73.0
1,254.0,466.0,207.0,73.0
1,254.0,465.0,208.0,73.0
1,254.0,464.0,209.0,73.0
1,254.0,463.0,210.0,73.0
1,254.0,462.0,211.0,73.0
1,253.0,463.0,211.0,73.0
1,252.0,464.0,211.0,73.0
1,251.0,465.0,211.0,73.0
1,251.0,464.0,212.0,73.0
1,250.0,465.0,212.0,73.0
1,249.0,466.0,212.0,73.0
1,249.0,465.0,213.0,73.0
1,248.0,466.0,213.0,73.0
1,247.0,467.0,213.0,73.0
1,247.0,466.0,214.0,73.0
1,246.0,467.0,214.0,73.0
1,246.0,466.0,215.0,73.0
1,245.0,467.0,215.0,73.0
1,244.0,468.0,215.0,73.0
1,244.0,467.0,216.0,73.0
1,243.0,468.0,216.0,73.0
1,242.0,469.0,216.0,73.0
1,241.0,470.0,216.0,73.0
1,241.0,469.0,217.0,73.0
1,241.0,469.0,216.0,74.0
1,241.0,468.0,217.0,74.0
1,241.0,467.0,218.0,74.0
1,241.0,466.0,219.0,74.0
1,240.0,467.0,219.0,74.0
1,239.0,468.0,219.0,74.0
1,238.0,469.0,219.0,74.0
1,238.0,468.0,220.0,74.0
1,238.0,467.0,221.0,74.0
1,237.0,468.0,221.0,74.0
1,237.0,468.0,220.0,75.0
1,236.0,469.0,220.0,75.0
1,236.0,468.0,221.0,75.0
1,235.0,469.0,221.0,75.0
1,234.0,470.0,221.0,75.0
1,233.0,471.0,221.0,75.0
1,233.0,471.0,220.0,76.0
1,233.0,470.0,221.0,76.0
1,233.0,469.0,222.0,76.0
1,232.0,470.0,222.0,76.0
1,232.0,469.0,223.0,76.0
1,232.0,468.0,224.0,76.0
1,231.0,469.0,224.0,76.0
1,231.0,468.0,225.0,76.0
1,231.0,467.0,226.0,76.0
1,230.0,468.0,226.0,76.0
1,230.0,468.0,225.0,77.0
1,230.0,468.0,224.0,78.0
1,230.0,467.0,225.0,78.0
1,230.0,466.0,226.0,78.0
1,230.0,465.0,227.0,78.0
1,229.0,466.0,227.0,78.0
1,229.0,465.0,228.0,78.0
1,229.0,464.0,229.0,78.0
1,228.0,465.0,229.0,78.0
1,228.0,464.0,230.0,78.0
1,228.0,463.0,231.0,78.0
1,228.0,462.0,232.0,78.0
1,228.0,461.0,233.0,78.0
1,227.0,462.0,233.0,78.0
1,226.0,463.0,233.0,78.0
1,225.0,464.0,233.0,78.0
1,225.0,463.0,234.0,78.0
1,224.0,464.0,234.0,78.0
1,224.0,464.0,233.0,79.0
1,223.0,465.0,233.0,79.0
1,223.0,464.0,234.0,79.0
1,222.0,465.0,234.0,79.0
1,222.0,464.0,235.0,79.0
1,222.0,463.0,236.0,79.0
1,222.0,462.0,237.0,79.0
1,221.0,463.0,237.0,79.0
1,221.0,462.0,238.0,79.0
1,220.0,463.0,238.0,79.0
1,219.0,464.0,238.0,79.0
1,219.0,464.0,237.0,80.0
1,219.0,463.0,238.0,80.0
1,219.0,462.0,239.0,80.0
1,219.0,461.0,240.0,80.0
1,218.0,462.0,240.0,80.0
1,218.0,462.0,239.0,81.0
1,217.0,463.0,239.0,81.0
1,217.0,462.0,240.0,81.0
1,216.0,463.0,240.0,81.0
1,215.0,464.0,240.0,81.0
1,214.0,465.0,240.0,81.0
1,214.0,464.0,241.0,81.0
1,213.0,465.0,241.0,81.0
1,213.0,464.0,242.0,81.0
1,212.0,465.0,242.0,81.0
1,212.0,464.0,243.0,81.0
1,212.0,463.0,244.0,81.0
1,211.0,464.0,244.0,81.0
1,210.0,465.0,244.0,81.0
1,209.0,466.0,244.0,81.0
1,208.0,467.0,244.0,81.0
1,208.0,467.0,243.0,82.0
1,207.0,468.0,243.0,82.0
1,207.0,467.0,244.0,82.0
1,206.0,468.0,244.0,82.0
1,206.0,467.0,245.0,82.0
1,205.0,468.0,245.0,82.0
1,204.0,469.0,245.0,82.0
1,203.0,470.0,245.0,82.0
1,204.0,469.0,245.0,82.0
1,204.0,468.0,246.0,82.0
1,204.0,467.0,247.0,82.0
1,203.0,468.0,247.0,82.0
1,203.0,467.0,248.0,82.0
1,203.0,466.0,249.0,82.0
1,202.0,467.0,249.0,82.0
1,201.0,468.0,249.0,82.0
1,200.0,469.0,249.0,82.0
1,199.0,470.0,249.0,82.0
1,198.0,471.0,249.0,82.0
1,197.0,472.0,249.0,82.0
1,196.0,473.0,249.0,82.0
1,195.0,474.0,249.0,82.0
1,194.0,475.0,249.0,82.0
1,193.0,476.0,249.0,82.0
1,194.0,475.0,249.0,82.0
1,193.0,476.0,249.0,82.0
1,193.0,475.0,250.0,82.0
1,192.0,476.0,250.0,82.0
1,191.0,477.0,250.0,82.0
1,191.0,476.0,251.0,82.0
1,190.0,477.0,251.0,82.0
1,189.0,478.0,251.0,82.0
1,188.0,479.0,251.0,82.0
1,187.0,480.0,251.0,82.0
1,187.0,479.0,252.0,82.0
1,186.0,480.0,252.0,82.0
1,185.0,481.0,252.0,82.0
1,185.0,481.0,251.0,83.0
1,185.0,480.0,252.0,83.0
1,184.0,481.0,252.0,83.0
1,183.0,482.0,252.0,83.0
1,183.0,481.0,253.0,83.0
1,183.0,480.0,254.0,83.0
1,183.0,479.0,255.0,83.0
1,182.0,480.0,255.0,83.0
1,182.0,479.0,256.0,83.0
1,182.0,478.0,257.0,83.0
1,182.0,477.0,258.0,83.0
1,182.0,477.0,257.0,84.0
1,181.0,478.0,257.0,84.0
1,180.0,479.0,257.0,84.0
1,180.0,478.0,258.0,84.0
1,180.0,477.0,259.0,84.0
1,180.0,476.0,260.0,84.0
1,180.0,475.0,261.0,84.0
1,179.0,476.0,261.0,84.0
1,179.0,475.0,262.0,84.0
1,179.0,475.0,261.0,85.0
1,178.0,476.0,261.0,85.0
1,177.0,477.0,261.0,85.0
1,177.0,476.0,262.0,85.0
1,176.0,477.0,262.0,85.0
1,175.0,478.0,262.0,85.0
1,176.0,478.0,261.0,85.0
1,175.0,479.0,261.0,85.0
1,175.0,479.0,260.0,86.0
1,176.0,479.0,259.0,86.0
1,175.0,480.0,259.0,86.0
1,175.0,479.0,260.0,86.0
1,174.0,480.0,260.0,86.0
1,174.0,480.0,259.0,87.0
1,173.0,481.0,259.0,87.0
1,173.0,481.0,258.0,88.0
1,172.0,482.0,258.0,88.0
1,172.0,481.0,259.0,88.0
1,171.0,482.0,259.0,88.0
1,170.0,483.0,259.0,88.0
1,170.0,482.0,260.0,88.0
1,170.0,481.0,261.0,88.0
1,169.0,482.0,261.0,88.0
1,168.0,483.0,261.0,88.0
1,167.0,484.0,261.0,88.0
1,167.0,483.0,262.0,88.0
1,166.0,484.0,262.0,88.0
1,166.0,483.0,263.0,88.0
1,165.0,484.0,263.0,88.0
1,165.0,484.0,262.0,89.0
1,165.0,483.0,263.0,89.0
1,164.0,484.0,263.0,89.0
1,163.0,485.0,263.0,89.0
1,162.0,486.0,263.0,89.0
1,162.0,485.0,264.0,89.0
1,162.0,484.0,265.0,89.0
1,162.0,483.0,266.0,89.0
1,162.0,483.0,265.0,90.0
1,161.0,484.0,265.0,90.0
1,161.0,483.0,266.0,90.0
1,160.0,484.0,266.0,90.0
1,159.0,485.0,266.0,90.0
1,158.0,486.0,266.0,90.0
1,158.0,486.0,265.0,91.0
1,158.0,485.0,266.0,91.0
1,158.0,484.0,267.0,91.0
1,158.0,483.0,268.0,91.0
1,158.0,483.0,267.0,92.0
1,157.0,484.0,267.0,92.0
1,157.0,484.0,266.0,93.0
1,157.0,483.0,267.0,93.0
1,156.0,484.0,267.0,93.0
1,156.0,483.0,268.0,93.0
1,156.0,482.0,269.0,93.0
1,156.0,481.0,270.0,93.0
1,155.0,482.0,270.0,93.0
1,155.0,481.0,271.0,93.0
1,154.0,482.0,271.0,93.0
1,154.0,481.0,272.0,93.0
1,154.0,480.0,273.0,93.0
1,153.0,481.0,273.0,93.0
1,152.0,482.0,273.0,93.0
1,151.0,483.0,273.0,93.0
1,151.0,482.0,274.0,93.0
1,150.0,483.0,274.0,93.0
1,149.0,484.0,274.0,93.0
1,149.0,483.0,275.0,93.0
1,150.0,483.0,274.0,93.0
1,150.0,483.0,273.0,94.0
1,149.0,484.0,273.0,94.0
1,148.0,485.0,273.0,94.0
1,148.0,484.0,274.0,94.0
1,147.0,485.0,274.0,94.0
1,146.0,486.0,274.0,94.0
1,146.0,485.0,275.0,94.0
1,146.0,485.0,274.0,95.0
1,145.0,486.0,274.0,95.0
1,144.0,487.0,274.0,95.0
1,143.0,488.0,274.0,95.0
1,142.0,489.0,274.0,95.0
1,142.0,488.0,275.0,95.0
1,141.0,489.0,275.0,95.0
1,140.0,490.0,275.0,95.0
1,139.0,491.0,275.0,95.0
1,139.0,491.0,274.0,96.0
1,139.0,490.0,275.0,96.0
1,138.0,491.0,275.0,96.0
1,137.0,492.0,275.0,96.0
1,137.0,491.0,276.0,96.0
1,136.0,492.0,276.0,96.0
1,136.0,492.0,275.0,97.0
1,136.0,491.0,276.0,97.0
1,135.0,492.0,276.0,97.0
1,134.0,493.0,276.0,97.0
1,134.0,493.0,275.0,98.0
1,133.0,494.0,275.0,98.0
1,133.0,493.0,276.0,98.0
1,133.0,492.0,277.0,98.0
1,133.0,491.0,278.0,98.0
1,132.0,492.0,278.0,98.0
1,132.0,491.0,279.0,98.0
1,132.0,491.0,278.0,99.0
1,131.0,492.0,278.0,99.0
1,131.0,491.0,279.0,99.0
1,131.0,491.0,278.0,100.0
1,130.0,492.0,278.0,100.0
1,131.0,492.0,277.0,100.0
1,131.0,492.0,276.0,101.0
1,130.0,493.0,276.0,101.0
1,129.0,494.0,276.0,101.0
1,130.0,493.0,276.0,101.0
1,129.0,494.0,276.0,101.0
1,129.0,494.0,275.0,102.0
1,128.0,495.0,275.0,102.0
1,128.0,494.0,276.0,102.0
1,127.0,495.0,276.0,102.0
1,127.0,494.0,277.0,102.0
1,127.0,494.0,276.0,103.0
1,126.0,495.0,276.0,103.0
1,126.0,494.0,277.0,103.0
1,126.0,493.0,278.0,103.0
1,126.0,493.0,277.0,104.0
1,126.0,492.0,278.0,104.0
1,126.0,491.0,279.0,104.0
1,126.0,491.0,278.0,105.0
1,126.0,490.0,279.0,105.0
1,126.0,489.0,280.0,105.0
1,126.0,489.0,279.0,106.0
1,125.0,490.0,279.0,106.0
1,125.0,489.0,280.0,106.0
1,125.0,488.0,281.0,106.0
1,125.0,488.0,280.0,107.0
1,125.0,487.0,281.0,107.0
1,124.0,488.0,281.0,107.0
1,123.0,489.0,281.0,107.0
1,122.0,490.0,281.0,107.0
1,122.0,489.0,282.0,107.0
1,122.0,488.0,283.0,107.0
1,121.0,489.0,283.0,107.0
1,121.0,488.0,284.0,107.0
1,121.0,487.0,285.0,107.0
1,120.0,488.0,285.0,107.0
1,119.0,489.0,285.0,107.0
1,118.0,490.0,285.0,107.0
1,117.0,491.0,285.0,107.0
1,117.0,490.0,286.0,107.0
1,117.0,490.0,285.0,108.0
1,117.0,490.0,284.0,109.0
1,117.0,490.0,283.0,110.0
1,116.0,491.0,283.0,110.0
1,116.0,490.0,284.0,110.0
1,116.0,489.0,285.0,110.0
1,116.0,488.0,286.0,110.0
1,116.0,487.0,287.0,110.0
1,115.0,488.0,287.0,110.0
1,115.0,488.0,286.0,111.0
1,114.0,489.0,286.0,111.0
1,114.0,488.0,287.0,111.0
1,114.0,487.0,288.0,111.0
1,114.0,487.0,287.0,112.0
1,114.0,487.0,286.0,113.0
1,113.0,488.0,286.0,113.0
1,112.0,489.0,286.0,113.0
1,111.0,490.0,286.0,113.0
1,111.0,489.0,287.0,113.0
1,111.0,489.0,286.0,114.0
1,110.0,490.0,286.0,114.0
1,110.0,489.0,287.0,114.0
1,110.0,488.0,288.0,114.0
1,109.0,489.0,288.0,114.0
1,109.0,488.0,289.0,114.0
1,109.0,487.0,290.0,114.0
1,108.0,488.0,290.0,114.0
1,108.0,487.0,291.0,114.0
1,108.0,486.0,292.0,114.0
1,108.0,485.0,293.0,114.0
1,108.0,485.0,292.0,115.0
1,108.0,485.0,291.0,116.0
1,108.0,484.0,292.0,116.0
1,108.0,484.0,291.0,117.0
1,108.0,483.0,292.0,117.0
1,108.0,482.0,293.0,117.0
1,108.0,481.0,294.0,117.0
1,107.0,482.0,294.0,117.0
1,107.0,482.0,293.0,118.0
1,106.0,483.0,293.0,118.0
1,105.0,484.0,293.0,118.0
1,105.0,483.0,294.0,118.0
1,105.0,482.0,295.0,118.0
1,105.0,482.0,294.0,119.0
1,105.0,481.0,295.0,119.0
1,105.0,480.0,296.0,119.0
1,105.0,479.0,297.0,119.0
1,105.0,478.0,298.0,119.0
1,104.0,479.0,298.0,119.0
1,103.0,480.0,298.0,119.0
1,103.0,479.0,299.0,119.0
1,103.0,479.0,298.0,120.0
1,103.0,478.0,299.0,120.0
1,103.0,477.0,300.0,120.0
1,103.0,476.0,301.0,120.0
1,103.0,475.0,302.0,120.0
1,103.0,474.0,303.0,120.0
1,103.0,474.0,302.0,121.0
1,102.0,475.0,302.0,121.0
1,102.0,474.0,303.0,121.0
1,102.0,473.0,304.0,121.0
1,101.0,474.0,304.0,121.0
1,101.0,474.0,303.0,122.0
1,100.0,475.0,303.0,122.0
1,99.0,476.0,303.0,122.0
1,99.0,475.0,304.0,122.0
1,99.0,475.0,303.0,123.0
1,99.0,474.0,304.0,123.0
1,98.0,475.0,304.0,123.0
1,97.0,476.0,304.0,123.0
1,97.0,476.0,303.0,124.0
1,97.0,476.0,302.0,125.0
1,98.0,476.0,301.0,125.0
1,97.0,477.0,301.0,125.0
1,96.0,478.0,301.0,125.0
1,96.0,477.0,302.0,125.0
1,95.0,478.0,302.0,125.0
1,94.0,479.0,302.0,125.0
1,93.0,480.0,302.0,125.0
1,92.0,481.0,302.0,125.0
1,92.0,480.0,303.0,125.0
1,92.0,479.0,304.0,125.0
1,92.0,479.0,303.0,126.0
1,92.0,478.0,304.0,126.0
1,92.0,477.0,305.0,126.0
1,92.0,477.0,304.0,127.0
1,91.0,478.0,304.0,127.0
1,90.0,479.0,304.0,127.0
1,90.0,478.0,305.0,127.0
1,90.0,477.0,306.0,127.0
1,90.0,477.0,305.0,128.0
1,90.0,476.0,306.0,128.0
1,89.0,477.0,306.0,128.0
1,88.0,478.0,306.0,128.0
1,88.0,477.0,307.0,128.0
1,87.0,478.0,307.0,128.0
1,87.0,477.0,308.0,128.0
1,87.0,476.0,309.0,128.0
1,86.0,477.0,309.0,128.0
1,85.0,478.0,309.0,128.0
1,85.0,478.0,308.0,129.0
1,85.0,478.0,307.0,130.0
1,85.0,477.0,308.0,130.0
1,84.0,478.0,308.0,130.0
1,83.0,479.0,308.0,130.0
1,82.0,480.0,308.0,130.0
1,82.0,479.0,309.0,130.0
1,81.0,480.0,309.0,130.0
1,81.0,480.0,308.0,131.0
1,81.0,479.0,309.0,131.0
1,81.0,479.0,308.0,132.0
1,80.0,480.0,308.0,132.0
1,79.0,481.0,308.0,132.0
1,79.0,481.0,307.0,133.0
1,79.0,481.0,306.0,134.0
1,79.0,480.0,307.0,134.0
1,79.0,480.0,306.0,135.0
1,78.0,481.0,306.0,135.0
1,78.0,480.0,307.0,135.0
1,79.0,480.0,307.0,134.0
1,78.0,481.0,307.0,134.0
1,78.0,480.0,308.0,134.0
1,77.0,481.0,308.0,134.0
1,77.0,480.0,309.0,134.0
1,77.0,479.0,310.0,134.0
1,77.0,478.0,311.0,134.0
1,76.0,479.0,311.0,134.0
1,77.0,478.0,311.0,134.0
1,77.0,477.0,312.0,134.0
1,77.0,477.0,311.0,135.0
1,77.0,477.0,310.0,136.0
1,77.0,476.0,311.0,136.0
1,77.0,476.0,310.0,137.0
